County,Population,Population.Change.Since.2014,Median.Age,Population.Under.Age.18,Population.Aged.65.,Veteran.Population,Agricultural.Land,Percent.Change.in.Ag.Land.since.2017,Number.of.Farms,Percent.Change.in.Num.of.Farms.since.2017,Broadband.Internet.Access.2022,Broadband.Internet.Access.2019,Computing.Device.Access.2022,Computing.Device.Access.2019,Percent.Children.in.Poverty,Average.Weekly.Wage,Per.Capita.Income.2022,Gross.Domestic.Product.2022,Gross.Domestic.Product.2021,Pre.K.Enrollment.2023,Pre.K.Enrollment.2022,K.12.Current.Expense.Funding.per.pupil,Total.Funding.for.K.12,Opportunity.Youth.2022,Opportunity.Youth.2019,Adults.Without.a.High.School.Diploma,Educational.Attainment,Food.Insecurity.2022,Food.Insecurity.2021,Traditional.Medicaid.Enrollment..,Medicaid.Expansion.Enrollment..,Uninsured.Residents.2021,Uninsured.Residents.2020,ER.visits.for.Drug.Overdose.Per.100.000,Overdose.Deaths.Per.100.000,Property.Tax.Rates.2024,Property.Tax.Rates.2023,Property.Tax.Levy.Per.Capita,Taxable.Property.Valuation.Per.Capita,Sales.Taxes,Hispanic,White,Black,American.Indian.Alaskan.Native,Asian,Native Hawaiian.Pacific Islander,Multirace,Area.sq.mi,Community.Resilience,Coastal.Flooding.Risk.Index.Score,Riverine.Flooding.Risk.Index.Score,Hurricane.Risk.Index.Score,Wildfire.Risk.Index.Score,Building.Value,Auto.Truck.Registrations,Primary.Highway.Mileage,Secondary.Highway.Mileage,Mountains,Piedmont,Coastal
Alamance,184114,28556,40.22,0.2051,0.1908,0.0514,68769,-0.1408,724,0.0056,0.86,0.78,0.82,0.79,0.15,978,48980,6675,6675,0.4744,0.464,1971.0,48.83,0.1249,0.1011,0.1107,0.4768,0.143,0.114,0.312,0.0728,0.14,0.145,168,34.2,0.469,0.432,601.4,139210,0.0675,"25,032","126,076","39,357","2,661","3,596",205,"4,458",438.62387049,52.2299995422363,0.0,54.7566019726376,82.8174069089278,49.761374482978,28645737450,154556.0,157.4,810.18,0,1,0
Alexander,36464,-359,44.23,0.1844,0.2163,0.0535,50799,-0.0618,535,-0.0165,0.84,0.74,0.77,0.74,0.209,841,48035,884,844,0.3487,0.3383,1734.0,7.38,0.167,0.1631,0.1145,0.3691,0.149,0.116,0.294,0.0834,0.129,0.125,163,29.3,0.65,0.67,745.0,111194,0.07,"2,001","32,986","2,146",222,445,25,688,266.29362708,27.6299991607666,0.0,14.858415526567,61.0139075818753,47.6296531975819,6490937927,38858.0,56.19,530.37,0,1,0
Alleghany,11464,540,45.93,0.1675,0.2668,0.0725,63298,-0.1033,435,-0.029,0.79,0.76,0.72,0.72,0.253,779,44464,303,303,1.127,0.9863,2171.0,2.86,0.1432,0.1597,0.2228,0.3773,0.18,0.158,0.3109,0.0921,0.184,0.17,135,44.9,0.597,0.597,1093.0,183090,0.07,"1,125","10,598",232,81,89,5,180,238.64392578,12.3800001144409,0.0,33.6621062678969,51.1888739344998,8.01781737193764,2988316569,13372.0,84.58,363.22,1,0,0
Anson,22059,-3079,40.29,0.2108,0.1949,0.0633,84695,-0.0074,421,0.0218,0.83,0.75,0.71,0.69,0.326,857,50187,837,762,0.6095,1.0131,1881.0,48.7933333333333,0.1033,0.1552,0.1399,0.2314,0.161,0.125,0.4601,0.1418,0.13,0.128,160,28.6,0.777,0.777,784.0,100898,0.07,"1,161","10,598","10,557",221,360,20,446,542.52172884,33.4799995422363,0.0,60.2927139675469,82.0098698968147,41.4572064906141,4935305480,20571.0,125.82,682.47,0,1,0
Ashe,27196,514,48.34,0.167,0.271,0.0553,84498,-0.2304,760,-0.1204,0.79,0.7,0.79,0.74,0.206,859,44433,778,763,0.7879,1.2952,2390.0,6.3,0.0554,0.0561,0.0904,0.4385,0.162,0.131,0.2791,0.0797,0.137,0.138,96,25.7,0.44,0.44,977.2,222082,0.07,"1,534","26,153",286,159,141,19,352,433.71190668,37.939998626709,0.0,67.0696786509704,56.7070435172723,16.2265351574928,6943408779,29925.0,118.71,673.52,1,0,0
Avery,17395,-357,46.13,0.1526,0.2364,0.0513,22598,-0.212,335,-0.0456,0.81,0.71,0.78,0.73,0.205,808,45653,630,632,0.7561,0.8537,2889.0,5.4,0.0551,0.0587,0.1234,0.3872,0.153,0.131,0.2515,0.0666,0.155,0.163,103,28.5,0.4,0.4,1411.9,352969,0.0675,935,"16,321",751,129,130,16,224,250.00849458,36.2200012207031,0.0,85.9051861279033,56.6621803499327,8.49506840598155,6908029166,18265.0,86.86,248.33,1,0,0
Beaufort,43593,-2822,46.1,0.1912,0.269,0.0736,139853,0.0027,259,-0.1645,0.81,0.69,0.78,0.74,0.282,906,54554,1862,1876,0.5159,0.4664,2590.0,15.58,0.1857,0.1354,0.1211,0.4051,0.157,0.132,0.3677,0.1136,0.138,0.137,81,51.1,0.625,0.625,921.1,147379,0.0675,"3,765","32,087","10,533",515,274,40,823,972.56821467,55.3800010681152,82.4949698189135,71.0467706013363,97.0838941229251,74.8329621380846,9451939587,46963.0,192.07,700.71,0,0,1
Bertie,16739,-3011,40.6,0.1945,0.21,0.0648,161862,0.0928,288,-0.1084,0.64,0.58,0.69,0.63,0.349,812,49409,641,629,0.7935,0.8911,1852.0,3.03,0.1854,0.1846,0.1683,0.3683,0.16,0.141,0.436,0.115,0.117,0.114,69,31.7,0.93,0.865,765.4,88483,0.07,453,"6,253","10,409",154,139,17,268,748.79194221,15.6899995803833,41.4486921529175,75.3738466433344,90.6684611933602,6.99968183264397,4394098965,17469.0,163.41,484.81,0,0,1
Bladen,28850,-4001,38.26,0.223,0.1952,0.0728,146195,-0.1893,423,-0.1738,0.8,0.7,0.7,0.7,0.275,884,48424,1414,1416,0.9734,0.8716,1739.0,8.02,0.2067,0.2241,0.0879,0.3607,0.175,0.147,0.463,0.1192,0.145,0.155,208,58.1,0.785,0.785,963.3,122716,0.0675,"2,533","17,909","9,732","1,007",151,17,630,896.74408083,23.8700008392334,17.9074446680081,87.2733057588291,94.7958725886048,85.6824689786828,8417362961,30472.0,286.44,588.86,0,0,1
Brunswick,166886,51407,53.5,0.1394,0.3252,0.087,45150,0.0102,238,0.0303,0.93,0.85,0.9,0.87,0.165,951,58281,5647,5377,0.5195,0.4935,3694.0,54.43,0.1241,0.1515,0.0811,0.4827,0.135,0.112,0.2242,0.0814,0.122,0.117,77,45.5,0.342,0.342,1075.5,314470,0.0675,"8,071","133,195","14,164","1,298","1,271",180,"2,956",1060.13836305,64.9300003051758,45.4728370221328,88.6096086541521,98.3849259757739,94.7184218899141,29944769692,161502.0,237.89,598.61,0,0,1
Buncombe,279331,26947,44.04,0.1688,0.2266,0.063,78245,0.0825,1074,0.0009,0.86,0.82,0.83,0.82,0.154,1076,61560,15337,14892,0.4622,0.4104,3908.0,113.27,0.1137,0.1154,0.0717,0.6035,0.145,0.119,0.2393,0.0746,0.126,0.145,199,57.8,0.5176,0.498,924.9,185727,0.07,"20,391","244,458","16,656","1,516","4,129",514,"6,316",666.6120942,59.6100006103516,0.0,96.4365256124722,66.5769403319874,72.478523703468,48630943811,229023.0,245.52,1005.44,1,0,0
Burke,89581,2034,43.44,0.1904,0.2234,0.0583,44077,0.1407,473,-0.0689,0.8,0.72,0.76,0.71,0.185,886,44631,2616,2598,0.7598,0.6393,1568.0,18.5,0.182,0.2216,0.1418,0.4074,0.172,0.15,0.3343,0.1099,0.146,0.151,272,44.2,0.56,0.56,657.4,117389,0.0675,"6,176","75,495","5,732",874,"3,356",649,"1,775",519.42804264,35.2000007629395,0.0,72.1921730830417,63.7505607895917,60.0381800827235,13643350490,83102.0,154.96,699.76,1,0,0
Cabarrus,248866,55137,39.6,0.218,0.1477,0.045,64227,0.0088,630,0.0016,0.91,0.89,0.88,0.88,0.099,1008,54754,8667,8457,0.4731,0.3784,2307.0,97.5,0.1383,0.1286,0.0718,0.5884,0.115,0.089,0.2459,0.0647,0.108,0.116,155,34.2,0.576,0.74,982.5,132766,0.07,"28,077","160,778","51,453","1,741","15,241",284,"6,300",367.603509,72.629997253418,0.0,69.3286668787782,79.3180798564379,64.3970728603245,45565344251,190384.0,128.26,687.73,0,1,0
Caldwell,81884,608,43.88,0.1863,0.2125,0.0574,35964,-0.0534,430,0.0462,0.83,0.78,0.74,0.75,0.239,939,44761,2388,2394,0.6156,0.5918,1402.0,14.8,0.167,0.1618,0.1273,0.3836,0.16,0.135,0.3607,0.1016,0.138,0.143,257,43.8,0.63,0.63,677.2,107493,0.0675,"5,258","73,131","4,363",554,697,104,"1,643",479.40243429,37.6500015258789,0.0,47.5660197263761,63.8851502916106,62.1699013681196,15099673534,79208.0,118.47,568.16,1,0,0
Camden,11291,1264,42.67,0.1818,0.1875,0.108,54621,-0.078,76,-0.0617,0.93,0.86,0.89,0.87,0.092,929,56906,172,174,2.16,1.7419,1562.0,3.0,0.0987,0.1279,0.0509,0.5552,0.12,0.094,0.1739,0.045,0.123,0.135,92,36.8,0.73,0.73,1125.6,154194,0.0675,477,"9,311","1,124",63,204,15,371,313.3890201,70.7200012207031,59.7585513078471,35.6347438752784,82.2341857335128,8.81323576201082,1467916971,11483.0,46.55,167.85,0,0,1
Carteret,70822,2709,48.88,0.1548,0.2758,0.1136,60950,-0.0289,94,-0.4051,0.91,0.85,0.86,0.85,0.17,846,63531,2555,2559,0.9703,1.0927,3399.0,27.42,0.1181,0.1273,0.0608,0.5459,0.146,0.117,0.2337,0.0812,0.127,0.117,181,56.1,0.34,0.34,851.0,250288,0.0675,"3,236","62,742","3,632",481,806,147,"1,572",1343.84272659,83.0999984741211,49.4969818913481,85.7142857142857,98.5643786451324,92.6185173401209,17407547380,72970.0,125.57,303.48,0,0,1
Caswell,21960,-1225,45.12,0.1656,0.2412,0.0565,84373,-0.1955,412,-0.1643,0.77,0.65,0.78,0.67,0.24,870,41155,331,346,0.7532,0.8824,1331.0,2.78,0.1719,0.1813,0.156,0.3291,0.149,0.128,0.3339,0.0922,0.136,0.138,80,31.0,0.585,0.735,597.3,81260,0.0675,"1,185","14,657","7,112",214,169,7,455,433.03126854,14.289999961853,0.0,17.912822144448,69.537909376402,25.8033725739739,4236254772,23356.0,121.94,501.5,0,1,0
Catawba,168239,12196,42.81,0.1996,0.2032,0.0551,61631,-0.0299,608,-0.047,0.86,0.81,0.8,0.78,0.164,1046,55223,9242,9060,0.5508,0.4639,2015.0,44.04,0.1535,0.1334,0.0911,0.4718,0.148,0.12,0.2864,0.0819,0.135,0.135,201,40.7,0.3985,0.3985,730.8,183383,0.07,"17,728","135,812","14,642","1,059","8,051",261,"3,637",420.22343181,55.060001373291,0.0,57.5882914412981,75.0560789591745,59.2109449570474,37175998799,158930.0,156.48,908.74,0,1,0
Chatham,82500,15220,50.69,0.1601,0.2965,0.0536,114051,0.076,1076,-0.0358,0.85,0.78,0.86,0.84,0.11,958,79769,1887,1824,0.6772,1.072,3376.0,34.39,0.119,0.096,0.1488,0.6131,0.126,0.097,0.1697,0.0483,0.126,0.122,67,33.6,0.725,0.685,1282.5,187224,0.07,"9,674","65,706","9,327",995,"2,077",131,"1,628",716.08800822,47.2299995422363,0.0,46.3251670378619,79.4975325257963,45.1797645561565,15313310317,82903.0,163.62,962.86,0,1,0
Cherokee,29361,2151,52.24,0.1569,0.3237,0.098,25410,-0.0315,246,-0.1119,0.79,0.74,0.8,0.77,0.245,832,40021,822,796,0.6337,0.538,2434.0,7.26,0.0532,0.0724,0.0764,0.478,0.173,0.147,0.3455,0.1233,0.156,0.148,87,48.9,0.61,0.61,868.1,142317,0.07,"1,173","27,456",547,514,207,16,772,471.37704822,10.5299997329712,0.0,49.9204581609927,49.4840735755944,8.78141902640789,8011180594,30159.0,86.99,495.92,1,0,0
Chowan,13896,-493,42.99,0.1985,0.2506,0.059,73439,0.372,134,0.3814,0.81,0.69,0.7,0.71,0.253,904,51005,589,577,1.2027,1.0588,1866.66666666667,2.69333333333333,0.098,0.1228,0.1177,0.3582,0.167,0.141,0.3467,0.0925,0.126,0.109,79,43.0,0.695,0.665,935.5,140674,0.0675,546,"8,955","4,513",79,104,38,251,236.00697705,39.8800010681152,54.1247484909457,25.8033725739739,86.9448183041723,17.9446388800509,2803988591,14072.0,59.94,199.75,0,0,1
Clay,11924,1272,51.54,0.1591,0.3253,0.0789,14515,0.1589,178,0.0854,0.79,0.77,0.76,0.74,0.231,883,43753,216,213,1.4848,0.9492,1529.0,1.87,0.0535,0.0701,0.1025,0.5441,0.163,0.143,0.2906,0.0896,0.175,0.16,116,17.8,0.43,0.43,789.3,183550,0.07,481,"11,054",181,70,57,9,243,223.01068062,3.78999996185303,0.0,25.1988545975183,30.0583221175415,12.4403436207445,2345788194,12863.0,36.87,211.22,1,0,0
Cleveland,101172,4098,41.23,0.2079,0.2004,0.062,104633,-0.0768,872,-0.1323,0.77,0.66,0.74,0.7,0.246,979,45126,4463,4212,0.6638,0.7431,681.0,10.25,0.1598,0.1511,0.1285,0.4212,0.164,0.139,0.4011,0.104,0.134,0.135,246,36.8,0.6875,0.6875,767.2,111586,0.0675,"4,683","75,864","20,898",490,"1,212",43,"2,163",472.90553661,35.0099983215332,0.0,17.3083041679924,74.652310453118,58.9245943366211,18868535094,90936.0,187.46,1020.54,0,1,0
Columbus,49935,-5390,42.25,0.2079,0.2091,0.0637,125177,-0.1127,447,-0.1304,0.77,0.67,0.65,0.66,0.292,876,44109,1449,1505,0.8315,0.8366,1364.0,10.94,0.2066,0.2196,0.1398,0.3002,0.17,0.145,0.4629,0.127,0.149,0.159,133,41.4,0.805,0.805,711.0,88317,0.0675,"3,138","31,612","14,884","1,899",305,57,"1,128",964.63927833,23.1100006103516,16.2977867203219,86.2869869551384,94.885598923284,78.7146038816417,8015801217,48289.0,269.09,973.48,0,0,1
Craven,105175,1956,37.2,0.2434,0.1931,0.1272,100825,0.2392,292,0.1918,0.82,0.81,0.81,0.81,0.191,1021,54327,4984,5083,0.3486,0.4308,2046.0,25.15,0.1181,0.1195,0.0805,0.4593,0.147,0.12,0.2841,0.0936,0.113,0.13,201,88.1,0.4448,0.4448,599.9,134865,0.0675,"8,100","72,500","20,982",719,"3,139",210,"3,324",781.08896229,65.629997253418,28.5714285714286,57.8428253261215,98.0708838043966,89.500477251034,17364285217,92528.0,156.31,613.23,0,0,1
Cumberland,343636,13614,33.34,0.2601,0.1491,0.1512,65919,-0.0012,327,-0.0268,0.89,0.84,0.82,0.82,0.212,1021,46024,17938,18159,0.4112,0.4826,1769.0,87.53,0.1272,0.1314,0.0577,0.468,0.163,0.141,0.3959,0.1059,0.112,0.119,190,55.4,0.799,0.799,592.8,74192,0.07,"43,804","167,318","134,373","6,585","9,277","1,503","17,643",665.12530149,43.5400009155273,0.0,95.7683741648107,93.9883355764917,81.9280941775374,51076645294,231188.0,247.57,976.82,0,0,1
Currituck,33670,9007,43.82,0.1918,0.1787,0.0859,37917,-0.1543,87,-0.0225,0.89,0.83,0.89,0.86,0.117,841,59381,824,832,0.4894,0.4592,2881.0,13.04,0.0984,0.1241,0.0585,0.4991,0.121,0.089,0.1656,0.0369,0.124,0.12,72,28.8,0.62,0.56,1503.2,268431,0.0675,"1,640","27,731","1,794",245,384,29,832,531.74152512,82.4599990844727,69.4164989939638,31.1485841552657,85.5540601166442,56.3792554883869,6832357427,32054.0,82.03,242.5,0,0,1
Dare,37786,2847,46.98,0.1673,0.2546,0.0848,115,-0.9785,18,-0.4375,0.93,0.91,0.9,0.9,0.108,862,76100,2593,2542,1.5632,0.8072,5723.0,28.31,0.1854,0.1302,0.0598,0.562,0.123,0.1,0.2014,0.0582,0.123,0.136,46,54.0,0.4005,0.4005,1856.7,463592,0.0675,"2,912","35,496","1,070",257,383,28,722,1557.29801253,99.5899963378906,85.3118712273642,92.5548838689151,97.5773889636608,82.8825962456252,12597467012,43482.0,163.96,131.86,0,0,1
Davidson,178071,14790,42.13,0.2,0.1959,0.055,73655,-0.2025,847,-0.1555,0.85,0.79,0.81,0.79,0.161,992,48523,5014,4953,0.3488,0.3434,1495.0,34.57,0.167,0.1553,0.1155,0.4173,0.153,0.127,0.2994,0.0842,0.135,0.145,239,60.3,0.54,0.54,572.3,105979,0.07,"14,486","145,488","18,550","1,461","3,343",155,"3,589",573.43003107,44.5900001525879,0.0,52.7203308940503,81.9650067294751,57.0792236716513,39478083360,162548.0,206.84,1329.41,0,1,0
Davie,44800,3788,45.09,0.1825,0.2298,0.0598,74899,-0.0264,594,0.0051,0.91,0.84,0.87,0.83,0.151,958,60579,1417,1419,0.9461,0.9397,2261.0,13.54,0.1429,0.1498,0.1089,0.4522,0.148,0.119,0.2427,0.0679,0.123,0.134,203,46.7,0.773,0.773,999.3,129271,0.0675,"3,377","39,434","2,911",323,409,20,993,269.29069791,48.5999984741211,0.0,14.9220489977728,66.4423508299686,36.7165128857779,8702092965,47355.0,,,0,1,0
Duplin,49683,-5278,35.84,0.2598,0.1549,0.0574,254164,0.0455,949,0.1573,0.76,0.65,0.68,0.67,0.296,883,52760,2127,2186,0.9312,0.641,1057.0,10.0,0.1815,0.1323,0.211,0.3728,0.165,0.13,0.4524,0.1009,0.196,0.212,77,25.5,0.735,0.735,754.1,102603,0.07,"11,705","34,204","12,377",780,431,281,917,828.49793286,8.34000015258789,0.0,44.3525294304804,96.3212202781516,72.7012408526885,8582202175,53045.0,264.4,933.73,0,0,1
Durham,340727,46239,35.43,0.2231,0.1403,0.044,16166,-0.131,212,-0.1203,0.92,0.87,0.89,0.86,0.17,1767,59070,39751,38590,0.2978,0.318,4903.0,187.95,0.097,0.0777,0.0866,0.7212,0.122,0.096,0.2563,0.0606,0.125,0.135,188,41.1,0.7987,0.7522,1147.1,152505,0.075,"46,350","181,841","117,597","3,259","20,005",456,"9,522",300.86958174,74.5699996948242,0.0,83.5189309576838,88.0663974876626,59.370028635062,58524810825,233529.0,149.56,600.62,0,1,0
Edgecombe,47637,-6177,44.45,0.2283,0.2415,0.0568,145050,-0.026,243,-0.0241,0.76,0.64,0.7,0.64,0.318,888,43507,1624,1589,0.5282,0.5961,2093.0,12.76,0.1835,0.1696,0.1186,0.3473,0.164,0.143,0.5593,0.1819,0.112,0.114,134,50.5,0.89,0.95,701.9,73889,0.07,"2,847","19,114","27,693",412,225,74,783,511.98422808,34.3699989318848,0.0,95.1320394527522,84.88111260655,22.6535157492841,8280518631,40104.0,237.37,488.01,0,0,1
Forsyth,396317,32110,38.08,0.2138,0.1761,0.0469,32956,-0.053,482,-0.1346,0.87,0.81,0.83,0.81,0.216,1225,57781,26512,25844,0.3279,0.3023,2999.0,163.4,0.1237,0.1181,0.1062,0.5537,0.145,0.116,0.3083,0.0837,0.129,0.122,192,48.7,0.6778,0.6778,784.1,115683,0.07,"55,503","255,807","107,890","3,869","10,803",719,"10,069",416.51493663,60.0299987792969,0.0,66.7515112949411,84.5670704351727,58.0337257397391,70734496361,303512.0,205.67,787.46,0,1,0
Franklin,80236,18271,42.23,0.2033,0.1936,0.0517,107923,-0.0004,518,-0.0372,0.87,0.79,0.8,0.78,0.157,1027,46330,1784,1755,0.4461,0.4574,2324.0,25.33,0.1427,0.1765,0.1295,0.4699,0.126,0.103,0.27,0.0648,0.131,0.146,103,43.1,0.505,0.785,781.4,99536,0.0675,"7,697","52,005","19,275",794,641,102,"1,722",499.56491169,35.9000015258789,0.0,39.9936366528794,76.4019739793629,35.4756601972638,9565967381,68693.0,150.01,716.33,0,1,0
Gaston,243242,31688,40.89,0.2099,0.1742,0.0553,36859,-0.0222,412,-0.2107,0.86,0.8,0.8,0.77,0.168,995,49674,8021,7897,0.6864,0.6667,1551.0,53.0,0.146,0.1403,0.0793,0.4962,0.144,0.123,0.3236,0.087,0.124,0.129,290,67.7,0.599,0.61,840.1,137718,0.07,"20,909","176,692","45,760","1,540","4,262",179,"5,782",367.35609885,52.7700004577637,0.0,50.0795418390073,76.9851951547779,58.7018771874006,39456478576,184009.0,189.39,787.82,0,1,0
Gates,10534,-816,42.82,0.1771,0.2278,0.0741,71866,0.2394,122,-0.1348,0.74,0.73,0.81,0.76,0.195,836,49850,184,201,1.0909,1.4138,2103.0,2.95,0.098,0.1255,0.0618,0.2777,0.143,0.116,0.2682,0.06,0.111,0.107,35,34.6,0.84,0.84,815.7,97111,0.0675,272,"6,846","3,097",83,55,13,289,349.23474963,16.2000007629395,38.0281690140845,38.4982500795418,76.2225213100045,1.43175310213172,1931842221,11231.0,83.91,279.38,0,0,1
Graham,7718,-780,43.97,0.2113,0.2586,0.0507,2256,-0.7949,70,-0.4309,0.73,0.57,0.63,0.6,0.227,882,41336,229,232,0.4783,0.8444,1265.0,1.36,0.1274,0.1543,0.1402,0.3371,0.168,0.15,0.4371,0.1486,0.198,0.183,119,23.7,0.59,0.59,1287.5,218224,0.07,332,"6,993",62,649,54,10,212,304.68625395,17.2800006866455,0.0,21.2853961183583,30.9107222969942,0.349984091632199,1674956973,8126.0,88.41,184.24,1,0,0
Granville,62881,5175,43.94,0.1809,0.1967,0.0483,102115,-0.1819,483,-0.1329,0.87,0.8,0.84,0.8,0.153,1075,46906,3309,3214,0.5813,0.7699,2272.0,19.0,0.1718,0.1827,0.144,0.4448,0.132,0.102,0.2756,0.0567,0.121,0.131,124,39.7,0.631,0.84,731.4,87069,0.0675,"6,370","39,644","19,361",640,561,66,"1,631",543.01800657,52.8300018310547,0.0,11.0404072542157,82.5482279048901,37.4801145402482,12354832135,56960.0,138.78,742.24,0,1,0
Greene,19939,-895,42.54,0.1965,0.1962,0.0461,97668,0.1722,210,0.0145,0.79,0.73,0.72,0.73,0.352,850,38963,420,457,0.6887,0.6419,1084.0,2.89,0.1678,0.205,0.2324,0.3045,0.17,0.136,0.3344,0.0944,0.205,0.206,138,23.7,0.786,0.786,542.6,69031,0.07,"3,369","11,695","7,486",504,133,61,332,269.90670291,9.39000034332275,24.1448692152917,41.0117721921731,89.6814715118887,16.8946866051543,3534395059,17286.0,96.62,370.5,0,0,1
Guilford,553023,40463,38.24,0.2014,0.1737,0.0478,94798,0.2416,775,-0.0925,0.87,0.76,0.85,0.81,0.212,1137,55008,34425,34071,0.7137,0.6969,3432.0,260.23,0.0951,0.0979,0.0924,0.5766,0.137,0.11,0.3231,0.0875,0.118,0.119,191,42.4,0.7305,0.7305,952.9,130449,0.0675,"49,230","296,925","198,340","4,246","30,868",603,"15,119",664.27494276,56.5900001525879,0.0,69.5195672923958,88.2907133243607,64.3652561247216,99884772434,404689.0,309.69,1590.65,0,1,0
Halifax,46342,-5576,45.3,0.2083,0.2427,0.0618,183565,-0.122,220,-0.3452,0.67,0.58,0.66,0.65,0.28,843,44768,1403,1429,0.5285,0.5902,898.0,5.69,0.2499,0.2543,0.1241,0.339,0.176,0.16,0.4697,0.1253,0.128,0.14,102,40.0,0.7,0.76,701.5,92297,0.07,"1,668","19,114","25,516","1,914",436,44,824,737.64311166,15.6599998474121,0.0,86.3824371619472,87.2588604755496,29.1441298122813,10683874016,45683.0,248.4,680.62,0,0,1
Harnett,145438,20909,35.57,0.2531,0.1428,0.085,109179,0.0275,563,-0.1244,0.81,0.79,0.82,0.82,0.166,858,44192,2716,2723,0.4564,0.3767,1401.0,28.12,0.1273,0.1441,0.0925,0.4634,0.149,0.122,0.3003,0.0757,0.126,0.125,188,44.9,0.591,0.591,647.8,109614,0.07,"20,165","98,186","30,837","2,375","1,902",345,"5,187",607.29415968,30.4899997711182,0.0,77.28285077951,89.8609241812472,71.1104040725422,19078203257,118850.0,183.24,1002.5,0,0,1
Haywood,64109,4818,48.58,0.1699,0.2723,0.0777,49288,-0.0566,567,0.0481,0.8,0.72,0.76,0.75,0.185,900,50894,1957,1920,0.53,0.484,2456.0,17.4,0.1278,0.1347,0.0963,0.5021,0.153,0.129,0.2939,0.0785,0.134,0.128,108,56.2,0.55,0.55,880.7,160120,0.07,"3,066","59,515",925,527,473,44,"1,125",560.09940597,50.7999992370605,0.0,90.7413299395482,49.8429789143113,40.2481705377028,10401148650,61218.0,154.42,437.56,1,0,0
Henderson,121587,11790,49.12,0.1696,0.2912,0.0667,32743,-0.2033,520,0.1429,0.88,0.82,0.85,0.81,0.162,1009,55243,4386,4230,0.2767,0.4895,2476.0,33.13,0.1105,0.0997,0.0931,0.4753,0.146,0.112,0.2185,0.0627,0.137,0.15,125,36.6,0.431,0.431,878.9,203912,0.0675,"12,872","108,858","4,017",865,"1,606",346,"2,414",378.87162105,41.8499984741211,0.0,80.8145084314349,64.8721399730821,33.184855233853,23129760798,112843.0,111.57,763.66,1,0,0
Hertford,19564,-4159,40.22,0.1961,0.2185,0.0618,67209,-0.1693,97,-0.2302,0.76,0.65,0.7,0.68,0.351,914,41529,825,834,0.8944,1.0946,1867.0,4.25,0.2499,0.2664,0.1007,0.3509,0.156,0.132,0.4369,0.1313,0.119,0.124,42,29.6,0.84,0.84,775.3,92300,0.07,"1,025","7,301","12,464",313,231,23,543,364.03642977,30.2000007629395,30.9859154929577,58.1291759465479,90.4441453566622,9.41775373846643,5177762727,18859.0,120.13,327.08,0,0,1
Hoke,56269,6308,32.94,0.2983,0.116,0.1165,36788,-0.3143,185,-0.0212,0.87,0.8,0.81,0.8,0.202,845,41181,1163,1110,0.8415,0.6499,1437.33333333333,36.9633333333333,0.1623,0.1701,0.098,0.4375,0.157,0.133,0.3691,0.0981,0.139,0.154,112,41.6,0.73,0.73,636.2,87151,0.0675,"8,273","25,814","19,553","4,570",939,228,"2,683",395.63196348,23.5499992370605,0.0,36.2710785873369,80.6191117092867,75.7874642061724,6304851065,45886.0,60.24,458.99,0,0,1
Hyde,4490,-929,46.39,0.1661,0.247,0.049,112445,-0.0995,123,-0.1087,0.71,0.56,0.63,0.59,0.283,781,48593,178,182,0.6875,0.9545,3821.0,1.71,0.1866,0.1471,0.2406,0.3475,0.216,0.149,0.3157,0.0902,0.195,0.175,41,20.3,0.92,1.045,2248.7,215188,0.0675,468,"3,130","1,267",60,39,1,79,1473.76956987,35.8400001525879,78.4708249496982,66.6560610881324,91.161956034096,74.3875278396437,1146906882,4741.0,91.8,189.43,0,0,1
